"Section","student","KC","exptProb","controlProb","avgGain","avgLearnSteps"
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","write-faradays-law",0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","write-faradays-law",0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","write-faradays-law",0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","write-faradays-law",0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","define-index-of-refraction",0,0.59539032480831,1,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","define-index-of-refraction",0,0.67865296419038,0.66666666666667,1
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","define-index-of-refraction",0.42388311523417,0,1,0
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","define-index-of-refraction",0,0.26894142137,1,0
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","define-index-of-refraction",0,0.26894142137,1,0
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","define-index-of-refraction",0.59539032480831,0,1,1
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","define-index-of-refraction",0,0.26894142137,1,0
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","define-index-of-refraction",0.26894142137,0,1,0
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","define-index-of-refraction",0.26894142137,0,1,0
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","define-index-of-refraction",0,0.87274855739562,-0.5,7
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","define-index-of-refraction",0.59539032480831,0,1,1
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","define-index-of-refraction",0.59539032480831,0,1,1
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","define-index-of-refraction",0,0.59539032480831,1,1
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","write-wave-speed-refraction",0,0.59539032480831,1,1
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","write-wave-speed-refraction",0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","write-wave-speed-refraction",0,0.26894142137,0,0
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","write-angle-direction-known-lines",0,0.26894142137,1,0
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","write-angle-direction-known-lines",0.21194155761709,0.21194155761709,1,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","write-angle-direction-known-lines",0.42388311523417,0,1,0
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","write-angle-direction-known-lines",0.60506740843393,0.15126685210848,1,1
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","write-angle-direction-known-lines",0.26894142137,0,1,0
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","write-angle-direction-known-lines",0.26894142137,0,1,0
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","write-angle-direction-known-lines",0,0.26894142137,1,0
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","write-angle-direction-known-lines",0,0.59539032480831,1,1
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","write-angle-direction-known-lines",0.75633426054241,0,-1,2
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","write-angle-direction-known-lines",0.26894142137,0,1,0
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","write-snells-law",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","write-snells-law",0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","write-snells-law",0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","write-snells-law",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","write-snells-law",0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","write-snells-law",0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","write-snells-law",0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","write-snells-law",0,0.42388311523417,0,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","define-flux",0,0.59539032480831,1,1
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","define-flux",0.26894142137,0,0,0
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","define-flux",0.26894142137,0,0,0
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","define-flux",0,0.59539032480831,1,1
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","define-flux",0,0.59539032480831,1,1
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","define-flux",0.26894142137,0,0,0
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","define-flux",0,0.26894142137,0,0
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","define-flux",0,0.59539032480831,1,1
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","draw-line-given-dir",0.21162424693499,0.65692479422879,0.6,2
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","draw-line-given-dir",0.67958669823523,0.19066108242544,0.8,2
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","draw-line-given-dir",0,0.64781257164825,0,0
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","draw-line-given-dir",0,0.95697938087239,1,2
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","draw-line-given-dir",0,0.26894142137,1,0
"asu_7e256268bab914fb5asul1_","md5:3f6382444a54a0b87ee01b3eb66502db","draw-line-given-dir",0,0.26894142137,1,0
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","draw-line-given-dir",0.2591250286593,0.38868754298895,0,0
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","draw-line-given-dir",0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","draw-line-given-dir",0.96788493827721,0,1,3
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","draw-line-given-dir",0.51343460534152,0.39632019018352,0.42857142857143,5
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","draw-line-given-dir",0.23492346009177,0.62067459654087,0.66666666666667,3
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","draw-line-given-dir",0.65582569050513,0,-0.5,2
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","draw-line-given-dir",0.74174370018827,0,-0.33333333333333,3
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","draw-line-given-dir",0.10104301504371,0.78308336658875,1,2
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","define-rate-of-change-var",0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","define-rate-of-change-var",0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","define-rate-of-change-var",0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","define-rate-of-change-var",0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","define-rate-of-change-var",0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","define-rate-of-change-var",0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","define-rate-of-change-var",0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","draw-unit-vector-given-dir",0.26894142137,0,0,0
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","draw-unit-vector-given-dir",0.26894142137,0,0,0
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","draw-unit-vector-given-dir",0,0.26894142137,0,0
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","draw-unit-vector-given-dir",0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","draw-unit-vector-given-dir",0,0.26894142137,0,0
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","draw-line-unknown-dir",0,0.75633426054241,1,1
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","draw-line-unknown-dir",0.60506740843393,0.15126685210848,1,1
"asu_7e256268bab914fb5asul1_","md5:3f6382444a54a0b87ee01b3eb66502db","draw-line-unknown-dir",0,0.26894142137,1,0
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","draw-line-unknown-dir",0,0.59539032480831,1,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","draw-line-unknown-dir",0.26894142137,0,1,0
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","draw-line-unknown-dir",0,0.75633426054241,1,2
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","draw-line-unknown-dir",0.21194155761709,0.21194155761709,0,0
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","draw-line-unknown-dir",0.42388311523417,0,1,0
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","draw-line-unknown-dir",0.84689302103297,0.14225620262935,1,3
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","draw-line-unknown-dir",0.21194155761709,0.21194155761709,0,0
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","draw-line-unknown-dir",0.65582569050513,0,-0.5,2
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","draw-line-unknown-dir",0.75633426054241,0,1,1
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","draw-line-unknown-dir",0.15126685210848,0.60506740843393,1,1
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","define-focal-length",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","define-focal-length",0.52463311358133,0,1,0
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","define-focal-length",0.52463311358133,0,1,0
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","define-focal-length",0,0.52463311358133,1,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","define-focal-length",0,0.52463311358133,1,0
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","define-focal-length",0,0.52463311358133,1,0
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","define-focal-length",0.52463311358133,0,1,0
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","define-focal-length",0.52463311358133,0,1,0
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","define-focal-length",0,0.52463311358133,1,0
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","define-focal-length",0,0.74638828573797,1,0
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","define-focal-length",0.52463311358133,0,1,0
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","define-focal-length",0.52463311358133,0,1,0
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","define-focal-length",0,0.52463311358133,1,0
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","define-image-distance",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","define-image-distance",0.52463311358133,0,1,0
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","define-image-distance",0.82983935722199,0,-1,3
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","define-image-distance",0,0.52463311358133,1,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","define-image-distance",0,0.52463311358133,1,0
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","define-image-distance",0,0.52463311358133,1,0
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","define-image-distance",0.52463311358133,0,1,0
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","define-image-distance",0.52463311358133,0,1,0
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","define-image-distance",0,0.52463311358133,1,0
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","define-image-distance",0,0.72029193262344,1,0
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","define-image-distance",0.52463311358133,0,1,0
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","define-image-distance",0.52463311358133,0,1,0
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","define-image-distance",0,0.82983935722199,-1,3
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","define-object-distance",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","define-object-distance",0.42388311523417,0,1,0
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","define-object-distance",0.52463311358133,0,1,0
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","define-object-distance",0,0.52463311358133,1,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","define-object-distance",0,0.52463311358133,1,0
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","define-object-distance",0,0.65582569050513,-0.5,2
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","define-object-distance",0.42388311523417,0,1,0
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","define-object-distance",0.52463311358133,0,1,0
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","define-object-distance",0,0.42388311523417,1,0
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","define-object-distance",0,0.9147539625087,-1,6
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","define-object-distance",0.52463311358133,0,1,0
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","define-object-distance",0.65582569050513,0,-0.5,2
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","define-object-distance",0,0.82983935722199,-1,3
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","lens-eqn",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","lens-eqn",0.52463311358133,0,1,0
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","lens-eqn",0.52463311358133,0,1,0
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","lens-eqn",0,0.52463311358133,1,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","lens-eqn",0,0.52463311358133,1,0
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","lens-eqn",0,0.65582569050513,-0.5,2
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","lens-eqn",0.52463311358133,0,1,0
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","lens-eqn",0.82983935722199,0,1,1
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","lens-eqn",0,0.88412638163246,-1,2
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","lens-eqn",0,0.64781257164825,1,0
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","lens-eqn",0.52463311358133,0,1,0
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","lens-eqn",0.82983935722199,0,-1,3
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","lens-eqn",0,0.82983935722199,-1,3
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","define-magnification",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","define-magnification",0.82983935722199,0,-1,3
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","define-magnification",0.52463311358133,0,1,0
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","define-magnification",0,0.26894142137,1,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","define-magnification",0,0.52463311358133,1,0
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","define-magnification",0,0.52463311358133,1,0
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","define-magnification",0.52463311358133,0,1,0
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","define-magnification",0.42388311523417,0,1,0
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","define-magnification",0,0.42388311523417,1,0
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","define-magnification",0,0.59539032480831,1,0
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","define-magnification",0.52463311358133,0,1,0
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","define-magnification",0.52463311358133,0,1,0
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","define-magnification",0,0.65582569050513,-0.5,2
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","magnification-eqn",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","magnification-eqn",0.42388311523417,0,1,0
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","magnification-eqn",0.75633426054241,0,1,2
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","magnification-eqn",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","magnification-eqn",0,0.42388311523417,1,0
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","magnification-eqn",0,0.42388311523417,1,0
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","magnification-eqn",0.55388870809107,0,-0.5,1
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","magnification-eqn",0.42388311523417,0,1,0
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","magnification-eqn",0,0.26894142137,0,0
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","magnification-eqn",0,0.52463311358133,1,0
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","magnification-eqn",0.42388311523417,0,1,0
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","magnification-eqn",0.55388870809107,0,-0.5,1
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","magnification-eqn",0,0.26894142137,0,0
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","define-angle-between-lines",0.70717104220143,0.18982558236837,1,1
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","define-angle-between-lines",0,0.26894142137,1,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","define-angle-between-lines",0.65582569050513,0,-0.5,2
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","define-angle-between-lines",0,0.26894142137,0,0
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","define-angle-between-lines",0.26209767948801,0.59350037714463,0.66666666666667,3
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","define-angle-between-lines",0.52463311358133,0,1,0
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","define-angle-between-lines",0.67865296419038,0,0.66666666666667,1
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","define-angle-between-lines",0.59539032480831,0,1,1
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","define-angle-between-lines",0,0.26894142137,1,0
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","define-angle-between-lines",0.65837691496643,0.25138569439695,-0.75,2
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","define-angle-between-lines",0,0.59539032480831,1,1
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","define-angle-between-lines",0.26894142137,0,1,0
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","define-distance-between",0.17487770452711,0.34975540905422,1,0
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","define-distance-between",0.17487770452711,0.34975540905422,0,0
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","define-distance-between",0,0.52463311358133,1,0
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","define-distance-between",0,0.42388311523417,1,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","define-distance-between",0.47797465579187,0.17785103471325,0.5,2
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","define-distance-between",0,0.52463311358133,0,0
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","define-distance-between",0.52463311358133,0,1,0
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","define-distance-between",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","define-distance-between",0.59282083349201,0.19286041774309,-0.5,4
