"Section","student","KC","condition","prob","gain","gainSquared","L","LSquared"
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","write-ohms-law","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","write-ohms-law","mlh",0.8971636668397,-0.26366247212865,0.087846831641285,4.8717442802947,31.222964243016
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","write-ohms-law","control",0.90221469545928,-0.25783347756397,0.09600061189625,6.0416828937782,46.142418870385
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","write-ohms-law","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","write-ohms-law","control",0.86429994743712,-0.048784607839604,0.0056929579546252,5.6179496583413,45.157079633262
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","write-ohms-law","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","write-ohms-law","control",0.9290196646572,0.10417764202874,0.047290091126562,4.9792406877655,32.507603712367
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","write-ohms-law","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","write-ohms-law","control",0.8374754806341,0.057933401517517,0.025605560153624,3.5722489831445,21.847094497916
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","write-ohms-law","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","write-ohms-law","control",0.91264360459723,0.11611265443698,0.12813212908394,3.5669912777104,19.26175680833
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","write-ohms-law","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","write-ohms-law","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","write-ohms-law","mlh",0.84360396954661,3.4694469519536E-18,0.015181692430112,3.9080651376497,26.953412624841
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","define-voltage-across","control",0.076127486579837,0,0,1.2116785752801,19.494420511547
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","define-voltage-across","mlh",0.9069271036982,0.098101178052595,0.049217333860783,2.5403916490448,10.938565889667
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","define-voltage-across","control",0.37270680799175,-0.20353871897775,0.1603445332151,5.8629861309348,93.250830584005
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","define-voltage-across","mlh",0.55262829585801,0.010283492045658,0.01301675824364,2.5153139880566,18.795626501725
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","define-voltage-across","control",0.1027531774675,0,0,0.28716320788868,0.82584559506788
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","define-voltage-across","mlh",0.89482405123308,0.066242161726381,0.047333929396879,3.8434586633486,17.762225853783
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","define-voltage-across","control",0.33410418597001,0.019381144813535,0.091011992246042,2.4022481664602,22.537739458946
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","define-voltage-across","mlh",0.6325683419709,0,0,1.1984969832546,2.3303542658219
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","define-voltage-across","control",0.52463311358133,0,0,1.0492662271627,2.4482878633795
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","define-voltage-across","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","define-voltage-across","control",0.62897082622782,-0.56607374360504,0.53462520229365,7.4218557494883,87.678533176158
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","define-voltage-across","mlh",0.33076429986894,-0.066452077218403,0.015873786058124,2.280302660832,18.29705968491
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","define-voltage-across","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","define-voltage-across","mlh",0.96929805143736,-0.43945603664083,0.29789164025873,8.030873945927,77.868051273601
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","define-voltage-across","control",0.84304189238785,-0.0068571759096049,0.0054371422785723,2.7182705930113,13.039276459292
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","define-voltage-across","mlh",0.1538849669744,0.088117303028755,0.054402595525608,0.79587430462344,4.6743863969117
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","define-voltage-across","control",0.92610621012396,-0.66564207036524,0.49684945112978,8.5225515646185,83.485873896322
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","define-voltage-across","mlh",0.057174597433472,-0.037341298457843,0.024417214460426,0.70120961590885,8.6110031980997
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","define-voltage-across","control",0.97840048928485,-0.66996056453085,0.48421261328536,10.245632179722,110.83465062595
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","define-voltage-across","mlh",0.014737561507864,-0.012632195578169,0.010827596209859,0.2063258611101,2.8885620555414
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","define-voltage-across","control",0.86972386129634,-0.0021767132093687,0.00016743947764374,3.9980102761419,25.040351986791
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","define-voltage-across","mlh",0.059056665837093,0,0,0.73697726176691,9.2115916735862
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","define-voltage-across","control",0.6418723027599,0.08947480844036,0.058350951823501,3.8795872822033,36.071938265364
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","define-voltage-across","mlh",0.32967943436602,0.12018396209194,0.047334620523482,3.7007338955659,45.933223367091
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","define-voltage-across","control",0.9981924528576,0.032320546624735,0.021155688846361,5.4240977059981,35.553606259159
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","define-voltage-across","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","write-junction-rule","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","write-junction-rule","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","write-junction-rule","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","write-junction-rule","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","write-junction-rule","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","write-junction-rule","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","write-junction-rule","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","write-junction-rule","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","write-junction-rule","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","write-junction-rule","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","write-junction-rule","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","write-junction-rule","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","write-junction-rule","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","write-junction-rule","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","write-junction-rule","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","write-junction-rule","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","write-junction-rule","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","write-junction-rule","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","define-electric-power-var","control",0.17785103471325,-0.059283678237751,0.01976122607925,0.53355310413976,1.6006593124193
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","define-electric-power-var","mlh",0.47797465579187,-0.15006181053931,0.075030905269654,0.77809827687049,1.3783455190277
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","define-electric-power-var","control",0.23631186993739,0,0,0.38469374175854,0.68145748540084
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","define-electric-power-var","mlh",0.5935274872846,0,0,1.7805824618538,5.3417473855614
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","define-electric-power-var","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","define-electric-power-var","mlh",0.26894142137,0,0,0.26894142137,0.26894142137
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","define-electric-power-var","control",0.47797465579187,-0.20934548877706,0.094792131348905,0.77809827687049,1.3783455190277
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","define-electric-power-var","mlh",0.17785103471325,0,0,0.53355310413976,1.6006593124193
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","define-electric-power-var","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","define-electric-power-var","mlh",0.59539032480831,0,0,0.59539032480831,0.59539032480831
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","define-electric-power-var","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","define-electric-power-var","mlh",0.26894142137,0,0,0.26894142137,0.26894142137
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","define-electric-power-var","control",0.23631186993739,0,0,0.38469374175854,0.68145748540084
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","define-electric-power-var","mlh",0.5935274872846,0,0,1.7805824618538,5.3417473855614
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","define-electric-power-var","control",0.69492130997591,-0.10377901194568,0.031582702385984,1.7373032749398,5.0949664212581
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","define-electric-power-var","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","define-electric-power-var","control",0.88412638163246,-0.81676437160332,0.77185636491722,1.7682527632649,3.7385915566172
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","define-electric-power-var","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","define-electric-power-var","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","define-electric-power-var","mlh",0.59539032480831,0,0,0.59539032480831,0.59539032480831
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","define-electric-power-var","control",0.52463311358133,0,0,1.0492662271627,2.4482878633795
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","define-electric-power-var","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","write-electric-power","control",0.5935274872846,0,0,1.7805824618538,5.3417473855614
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","write-electric-power","mlh",0.23631186993739,0,0,0.38469374175854,0.68145748540084
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","write-electric-power","control",0.23631186993739,0,0,0.38469374175854,0.68145748540084
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","write-electric-power","mlh",0.5935274872846,0,0,1.7805824618538,5.3417473855614
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","write-electric-power","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","write-electric-power","mlh",0.55388870809107,-0.13847217702277,0.069236088511384,0.83083306213661,1.3847217702277
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","write-electric-power","control",0.23631186993739,0,0,0.38469374175854,0.68145748540084
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","write-electric-power","mlh",0.5935274872846,0,0,1.7805824618538,5.3417473855614
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","write-electric-power","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","write-electric-power","mlh",0.55388870809107,-0.13847217702277,0.069236088511384,0.83083306213661,1.3847217702277
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","write-electric-power","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","write-electric-power","mlh",0.42388311523417,0,0,0.63582467285126,1.0597077880854
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","write-electric-power","control",0.39843496607306,0,0,0.5166519340288,0.75308586994029
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","write-electric-power","mlh",0.28021799811732,0,0,0.84065399435195,2.5219619830559
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","write-electric-power","control",0.8969966245698,0,0,1.570439877276,3.9990993883852
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","write-electric-power","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","write-electric-power","control",0.55388870809107,-0.13847217702277,0.069236088511384,0.83083306213661,1.3847217702277
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","write-electric-power","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","write-electric-power","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","write-electric-power","mlh",0.55388870809107,-0.13847217702277,0.069236088511384,0.83083306213661,1.3847217702277
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","write-electric-power","control",0.82983935722199,0,0,1.1540812252756,1.9784249576153
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","write-electric-power","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","write-electric-power","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","write-electric-power","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","write-single-loop-rule","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","write-single-loop-rule","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","write-single-loop-rule","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","write-single-loop-rule","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","write-single-loop-rule","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","write-single-loop-rule","mlh",0.26894142137,0,0,0.26894142137,0.26894142137
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","write-single-loop-rule","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","write-single-loop-rule","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","write-single-loop-rule","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","write-single-loop-rule","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","write-single-loop-rule","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","write-single-loop-rule","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","write-single-loop-rule","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","write-single-loop-rule","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","write-single-loop-rule","control",0.55388870809107,-0.13847217702277,0.069236088511384,0.83083306213661,1.3847217702277
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","write-single-loop-rule","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","write-single-loop-rule","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","write-single-loop-rule","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","write-single-loop-rule","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","write-single-loop-rule","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","write-single-loop-rule","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","write-single-loop-rule","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","write-single-loop-rule","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","write-single-loop-rule","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","write-loop-rule-capacitors","control",0.42388311523417,0,0,0.63582467285126,1.0597077880854
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","write-loop-rule-capacitors","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","write-loop-rule-capacitors","control",0.10484953202626,0,0,0.98989570559348,9.3715605239132
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","write-loop-rule-capacitors","mlh",0.79339714634082,-0.037025516278892,0.010007882005067,4.0021408702384,23.061338978857
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","write-loop-rule-capacitors","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","write-loop-rule-capacitors","mlh",0.87100629380517,-0.69556329445722,0.62883254175948,2.984283952286,10.976120782582
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","write-loop-rule-capacitors","control",0.79209148309699,-0.40843186199252,0.26217072486009,2.5804425995886,10.287187966397
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","write-loop-rule-capacitors","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","write-loop-rule-capacitors","control",0.30868421593693,-0.13155430897426,0.065777154487131,2.5150493254839,20.530574985767
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","write-loop-rule-capacitors","mlh",0.58048200753982,-0.12875268179678,0.032254841859244,2.7982182040467,15.707937771861
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","write-loop-rule-capacitors","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","write-loop-rule-capacitors","mlh",0.59539032480831,0,0,1.4884758120208,4.4654274360623
